a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:6:"鍡ㄥ幓";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"E:\koudai\project\release\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"E:\koudai\project\release\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"E:\koudai\project\release\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"E:\koudai\project\release\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/redis";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-redis";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:5:"2.0.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:53:"E:\koudai\project\release\vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:14:"localhost:8081";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"157";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:21:"http://localhost:8081";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:58:"http://localhost:8081/backend/web/index.php?r=main%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"_csrf=be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo%22%3B%7D; PHPSESSID=gv5mjjhsn4m073beki72obbf04";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"main/login";s:6:"action";s:49:"backend\controllers\MainController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:157:"_csrf=YmJlLWsudlE1NzNGOHtAOAcRMkopYkNkK1okVzFfOSsYKiJjP0owPg%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=123456&submit_btn=%E7%99%BB%E5%BD%95";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"YmJlLWsudlE1NzNGOHtAOAcRMkopYkNkK1okVzFfOSsYKiJjP0owPg==";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}s:10:"submit_btn";s:6:"鐧诲綍";}}s:6:"SERVER";a:46:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8081";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"157";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8081";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:58:"http://localhost:8081/backend/web/index.php?r=main%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo%22%3B%7D; PHPSESSID=gv5mjjhsn4m073beki72obbf04";s:4:"PATH";s:132:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at localhost Port 8081</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8081";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"E:/koudai/project/release";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"E:/koudai/project/release";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"E:/koudai/project/release/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57165";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=main%2Flogin";s:11:"REQUEST_URI";s:37:"/backend/web/index.php?r=main%2Flogin";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1467772320.9570000171661376953125;s:12:"REQUEST_TIME";i:1467772320;}s:3:"GET";a:1:{s:1:"r";s:10:"main/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"YmJlLWsudlE1NzNGOHtAOAcRMkopYkNkK1okVzFfOSsYKiJjP0owPg==";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}s:10:"submit_btn";s:6:"鐧诲綍";}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a:2:{i:0;s:5:"_csrf";i:1;s:32:"WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo";}";s:9:"PHPSESSID";s:26:"gv5mjjhsn4m073beki72obbf04";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:22:"/backend/web/index.php";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772320.9877529144287109375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467772320.9877529144287109375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772320.9957540035247802734375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467772320.9967539310455322265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772320.99775409698486328125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467772320.9997539520263671875;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'main/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467772320.9997539520263671875;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: main/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1467772321.0017540454864501953125;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\MainController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1467772321.0067551136016845703125;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1467772321.0077550411224365234375;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"E:\koudai\project\release\backend\controllers\MainController.php";s:4:"line";i:69;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:82:"Opening DB connection: mysql:host=rdsyjij2uuqmbvr.mysql.rds.aliyuncs.com;dbname=hq";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1467772321.207766056060791015625;i:4;a:3:{i:0;a:5:{s:4:"file";s:54:"E:\koudai\project\release\backend\models\AdminUser.php";s:4:"line";i:110;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"E:\koudai\project\release\backend\models\LoginForm.php";s:4:"line";i:103;s:8:"function";s:14:"findByUsername";s:5:"class";s:24:"backend\models\AdminUser";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:54:"E:\koudai\project\release\backend\models\LoginForm.php";s:4:"line";i:60;s:8:"function";s:7:"getUser";s:5:"class";s:24:"backend\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:7046:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=rdsy...', 'allchange', 'telen030KEVIN', NULL)
#1 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#3 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#4 E:\koudai\project\release\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#6 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#8 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 E:\koudai\project\release\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 E:\koudai\project\release\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#11 E:\koudai\project\release\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 E:\koudai\project\release\backend\models\AdminUser.php(110): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 E:\koudai\project\release\backend\models\LoginForm.php(103): backend\models\AdminUser::findByUsername('<span class="st...')
#14 E:\koudai\project\release\backend\models\LoginForm.php(60): backend\models\LoginForm->getUser()
#15 [internal function]: backend\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 E:\koudai\project\release\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 E:\koudai\project\release\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(backend\models\LoginForm), '<span class="st...')
#18 E:\koudai\project\release\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(backend\models\LoginForm), '[<span class="s...')
#19 E:\koudai\project\release\backend\models\LoginForm.php(88): yii\base\Model->validate()
#20 E:\koudai\project\release\backend\controllers\MainController.php(77): backend\models\LoginForm->login()
#21 [internal function]: backend\controllers\MainController->actionLogin()
#22 E:\koudai\project\release\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 E:\koudai\project\release\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 E:\koudai\project\release\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 E:\koudai\project\release\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 E:\koudai\project\release\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 E:\koudai\project\release\backend\web\index.php(20): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#1 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#2 E:\koudai\project\release\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#4 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#6 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\koudai\project\release\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 E:\koudai\project\release\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 E:\koudai\project\release\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 E:\koudai\project\release\backend\models\AdminUser.php(110): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 E:\koudai\project\release\backend\models\LoginForm.php(103): backend\models\AdminUser::findByUsername('<span class="st...')
#12 E:\koudai\project\release\backend\models\LoginForm.php(60): backend\models\LoginForm->getUser()
#13 [internal function]: backend\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 E:\koudai\project\release\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 E:\koudai\project\release\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(backend\models\LoginForm), '<span class="st...')
#16 E:\koudai\project\release\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(backend\models\LoginForm), '[<span class="s...')
#17 E:\koudai\project\release\backend\models\LoginForm.php(88): yii\base\Model->validate()
#18 E:\koudai\project\release\backend\controllers\MainController.php(77): backend\models\LoginForm->login()
#19 [internal function]: backend\controllers\MainController->actionLogin()
#20 E:\koudai\project\release\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 E:\koudai\project\release\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 E:\koudai\project\release\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 E:\koudai\project\release\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 E:\koudai\project\release\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 E:\koudai\project\release\backend\web\index.php(20): yii\base\Application->run()
#26 {main}
Additional Information:
