a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:6:"鍡ㄥ幓";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"E:\koudai\project\release\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"E:\koudai\project\release\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"E:\koudai\project\release\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"E:\koudai\project\release\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/redis";s:51:"E:\koudai\project\release\vendor/yiisoft/yii2-redis";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:5:"2.0.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:53:"E:\koudai\project\release\vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8081";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"_csrf=be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo%22%3B%7D; PHPSESSID=gv5mjjhsn4m073beki72obbf04";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"document/api";s:6:"action";s:51:"backend\controllers\DocumentController::actionApi()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8081";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo%22%3B%7D; PHPSESSID=gv5mjjhsn4m073beki72obbf04";s:4:"PATH";s:132:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at localhost Port 8081</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8081";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"E:/koudai/project/release";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"E:/koudai/project/release";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"E:/koudai/project/release/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57292";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:80:"r=document%2Fapi&action=frontend%5Ccontrollers%5CAppController%3A%3AactionConfig";s:11:"REQUEST_URI";s:103:"/backend/web/index.php?r=document%2Fapi&action=frontend%5Ccontrollers%5CAppController%3A%3AactionConfig";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1467772377.217999935150146484375;s:12:"REQUEST_TIME";i:1467772377;}s:3:"GET";a:2:{s:1:"r";s:12:"document/api";s:6:"action";s:48:"frontend\controllers\AppController::actionConfig";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"be5eddf453a13fbed5e77b3f8132ed9fab3840137435defbdeb2b80ca1882d09a:2:{i:0;s:5:"_csrf";i:1;s:32:"WUVkSU6iesWgBL55I8AzZqOzzHGNTdFo";}";s:9:"PHPSESSID";s:26:"gv5mjjhsn4m073beki72obbf04";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772377.2379710674285888671875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467772377.2379710674285888671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772377.2449710369110107421875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467772377.2469708919525146484375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467772377.247971057891845703125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467772377.249970912933349609375;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'document/api'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467772377.249970912933349609375;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: document/api";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1467772377.2699730396270751953125;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: backend\controllers\DocumentController::actionApi()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1467772377.2699730396270751953125;i:4;a:0:{}}i:9;a:5:{i:0;s:82:"Opening DB connection: mysql:host=rdsyjij2uuqmbvr.mysql.rds.aliyuncs.com;dbname=hq";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1467772377.3159749507904052734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"E:\koudai\project\release\backend\controllers\DocumentController.php";s:4:"line";i:69;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:4946:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=rdsy...', 'allchange', 'telen030KEVIN', NULL)
#1 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#3 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#4 E:\koudai\project\release\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#6 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#8 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 E:\koudai\project\release\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 E:\koudai\project\release\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#11 E:\koudai\project\release\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 E:\koudai\project\release\backend\controllers\DocumentController.php(69): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 [internal function]: backend\controllers\DocumentController->actionApi()
#14 E:\koudai\project\release\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 E:\koudai\project\release\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 E:\koudai\project\release\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 E:\koudai\project\release\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 E:\koudai\project\release\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 E:\koudai\project\release\backend\web\index.php(20): yii\base\Application->run()
#20 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#1 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#2 E:\koudai\project\release\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 E:\koudai\project\release\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('<span class="st...')
#4 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#6 E:\koudai\project\release\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\koudai\project\release\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 E:\koudai\project\release\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 E:\koudai\project\release\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 E:\koudai\project\release\backend\controllers\DocumentController.php(69): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 [internal function]: backend\controllers\DocumentController->actionApi()
#12 E:\koudai\project\release\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#13 E:\koudai\project\release\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 E:\koudai\project\release\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 E:\koudai\project\release\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 E:\koudai\project\release\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 E:\koudai\project\release\backend\web\index.php(20): yii\base\Application->run()
#18 {main}
Additional Information:
